$1235 / 1br - 570ft2 - ************Call Now for more information*********** (4965 Logan Ave.)

QR Code Link to This Post
            
        
We invite you to visit our gated community, Logan Plaza Apartments offers spacious floor plans . We are walking distance to the supermarket, schools, public transportation and only minutes away to the trolley and freeways. Here you will find well equipped kitchens, large bedrooms,ample closets, laundry facilities and playgrounds. Call us today for more information.
Logan Plaza Apts.
4965 Logan Ave. 
San Diego Ca. 92113show contact info

Office Hours:
Mon.-Fri.   9am-5pm
Saturday   9am-1pm

Date Posted: October 15, 2018 at 13:08
Price: $1235
Latitude: 32.697000
Longitude: -117.115300
Bedrooms: 1
Bathrooms: 1
Sqft: 570
