$1650 / 2br - 1185ft2 - 2x2 wLoft now available! Beautiful Lake Views!! apply now! (Pocket, Greenhaven, Sacramento)

QR Code Link to This Post
            
        
Welcome home to The Landing at Riverlake Apartments. Luxury awaits you at our beautiful community in the Pocket Area of Sacramento located right on the lake.
We offer spacious one and two bedroom apartments featuring private patios and balconies with a water view, wood burning fire places, and a full sized washer and dryer in each home. 
This gated community with remote access also offers a bundle of remarkable amenities.. We offer a sparkling pool and spa that is opened year round surrounded by breathtaking trees and landscaping as well as paddle boats for you and your guests to enjoy. These charming pet friendly apartments are minutes away from dining, shopping, schools, and parks. Don't forget all of the trails surrounded by us to take your furry companion on..
Our newly renovated clubhouse features a computer center for your enjoyment and a 24 hour fitness center/ sauna. 
Give us a call today to arrange a tour and make The Landing at Riverlake your new home!
Office hours:
M-F: 9am-5pm
Saturday: 10am-4pm
Sunday: Closed

Date Posted: October 12, 2018 at 15:57
Price: $1650
Latitude: 38.482943
Longitude: -121.531807
Bedrooms: 2
Bathrooms: 2
Sqft: 1185
