$3495 / 1br - 650ft2 - Furnished Includes Parking & Laundry Avail November 1 (north beach / telegraph hill)

QR Code Link to This Post
            
        
One Bedroom one bathroom. Perfect Condo for a corporate rental as you just need your suitcase.  New Towels & linens, kitchen supplies, are all there.  Garage Parking and Laundry is included.  The unit has just been completely remodeled with new flooring, new kitchen and appliances and new bathroom....NEW couch New TV  King size Bed.  Have a workout in the state of the art fitness room on the premise.  Security staff on duty 24 x 7.  Free Laundry room down the hall.  It's all equipped....dishes, pots and pans.  Available November 1.
North Beach and the Financial District are just blocks from the Bay Bridge, Highways 101, 280, BART, The Embarcadero and Caltrain. Its prime location provides easy access to downtown, East Bay, and the Peninsula. Many of San Francisco's top restaurants, Union Square, AT&T Park, and the Ferry Building are mere blocks away.
Walking distance to the Ferry Building, Fishermans Wharf, and North Beach.  Great Restaurants around the corner like the Fog City Diner and Slanted Door just to name a few.  You can walk to Trader Joe's, Safeway and two Starbucks just around the corner.
call Jacqueline @  show contact info

Monthly:  $Negotiable
Year: $3495
$250 cleaning

Date Posted: September 26, 2018 at 09:39
Price: $3495
Latitude: 37.803760
Longitude: -122.405568
Bedrooms: 1
Bathrooms: 1
Sqft: 650
