$1100 / 2br - 662ft2 - ::FULLY RENOVATED DOWNSTAIRS:: (Carmichael, Citrus Heights, Sacramento)

QR Code Link to This Post
            
        
Sutter Crossing Apartment Homes is located in the heart of Carmichael, Ca featuring spacious two bedroom apartment homes for rent. Your newly remodeled home includes faux wood flooring, kitchen appliances (all stainless steel), granite counters, shaker style cabinets, and more. Living at Sutter Crossing Apartments you can take advantage of our great location which is walking distance to schools, shopping, restaurants and parks. At Sutter Crossing we offer a convenient onsite laundry facility and a refreshing pool to enjoy. Welcome Home!
Call or visit us today! Unit available is fully renovated with no backyard. We look forward to having you as part of our community.
5939 Sutter Avenue
Carmichael Ca. 95608show contact info

www.suttercrossingapts.com
Office Hours:
Monday: 8:30-5:30
Wednesday:  8:30-5:30
Friday:  8:30-5:30

Date Posted: October 12, 2018 at 12:53
Price: $1100
Latitude: 38.633490
Longitude: -121.328138
Bedrooms: 2
Bathrooms: 1
Sqft: 662
