$935 / 2br - SHARED ROOM LOCATED NEAR TO THE UCLA (Los Angeles)

QR Code Link to This Post
            
        
"1 Shared Room (BED 2B) in a 2 Bedroom, 2 Bath(4 bed spaces total per 2 bedroom unit):
Fully-furnished shared bedroom and bathroom available. (4 spaces per 2 bedroom apartment. The price is per person, per bedspace.) There are two roommates to a room. Quick access to public transportation, grocery stores, and entertainment. The community is located close to UCLA.
Weekly price:$325
Security Deposit equals to one month rent
Application fee: $250
Parking fee monthly:$150
Garage remote deposit:$50
The Apartment includes:
- Utilities: Up to $100 (overages will be charged to the residents)
- Hi-Speed Wi-Fi, a LCD TV, and Cable
- Patio or Balcony
- Kitchen Appliances
Veteran Ave.
- Assigned Parking
- Laundry Facility
- Dishwasher, Refrigerator, Oven
- Central Air/Heating
- Roof-Top Jacuzzi
- On-site Management
- Controlled Access
- Elevator
- Private Balconies
- Cable ready
- No pets allowed
For more information:show contact info

"

Date Posted: October 15, 2018 at 10:57
Price: $935
Latitude: 34.068112
Longitude: -118.454889
Bedrooms: 2
Bathrooms: 2
Sqft: NA
